site_no,year_nu,month_nu,mean_va
12150800,1963,2,14910.0
12150800,1963,3,6705.0
12150800,1963,4,9368.0
12150800,1963,5,9547.0
12150800,1963,6,7498.0
12150800,1963,7,4455.0
12150800,1963,8,2361.0
12150800,1963,9,2529.0
12150800,1963,10,5042.0
12150800,1963,11,12450.0
12150800,1963,12,10490.0
12150800,1964,1,14110.0
12150800,1964,2,7768.0
12150800,1964,3,8148.0
12150800,1964,4,10420.0
12150800,1964,5,14940.0
12150800,1964,6,23530.0
12150800,1964,7,15290.0
12150800,1964,8,7885.0
12150800,1964,9,6348.0
12150800,1964,10,7553.0
12150800,1964,11,9118.0
12150800,1964,12,15220.0
12150800,1965,1,14880.0
12150800,1965,2,17610.0
12150800,1965,3,7175.0
12150800,1965,4,11090.0
12150800,1965,5,12080.0
12150800,1965,6,10790.0
12150800,1965,7,5530.0
12150800,1965,8,3037.0
12150800,1965,9,3358.0
12150800,1965,10,4912.0
12150800,1965,11,8872.0
12150800,1965,12,8026.0
12150800,1966,1,10510.0
12150800,1966,2,6030.0
12150800,1966,3,8655.0
12150800,1966,4,12340.0
12150800,1966,5,14620.0
12150800,1966,6,12240.0
12150800,1966,7,7765.0
12150800,1966,8,2827.0
12150800,1966,9,1898.0
12150800,1966,10,5890.0
12150800,1966,11,8862.0
12150800,1966,12,19580.0
12150800,1967,1,19990.0
12150800,1967,2,12480.0
12150800,1967,3,7974.0
12150800,1967,4,5430.0
12150800,1967,5,13360.0
12150800,1967,6,17090.0
12150800,1967,7,6936.0
12150800,1967,8,2074.0
12150800,1967,9,1559.0
12150800,1967,10,12380.0
12150800,1967,11,9760.0
12150800,1967,12,17960.0
12150800,1968,1,16710.0
12150800,1968,2,16890.0
12150800,1968,3,9527.0
12150800,1968,4,9114.0
12150800,1968,5,12390.0
12150800,1968,6,13500.0
12150800,1968,7,5158.0
12150800,1968,8,3567.0
12150800,1968,9,7572.0
12150800,1968,10,9441.0
12150800,1968,11,13810.0
12150800,1968,12,12760.0
12150800,1969,1,14120.0
12150800,1969,2,5304.0
12150800,1969,3,6738.0
12150800,1969,4,11390.0
12150800,1969,5,18650.0
12150800,1969,6,15530.0
12150800,1969,7,5265.0
12150800,1969,8,2296.0
12150800,1969,9,4646.0
12150800,1969,10,7715.0
12150800,1969,11,6588.0
12150800,1969,12,8899.0
12150800,1970,1,12420.0
12150800,1970,2,9992.0
12150800,1970,3,7554.0
12150800,1970,4,10060.0
12150800,1970,5,10910.0
12150800,1970,6,12660.0
12150800,1970,7,4275.0
12150800,1970,8,1926.0
12150800,1970,9,4366.0
12150800,1970,10,5068.0
12150800,1970,11,10270.0
12150800,1970,12,9915.0
12150800,1971,1,19010.0
12150800,1971,2,17230.0
12150800,1971,3,9313.0
12150800,1971,4,9008.0
12150800,1971,5,18900.0
12150800,1971,6,16460.0
12150800,1971,7,14930.0
12150800,1971,8,4744.0
12150800,1971,9,3416.0
12150800,1971,10,5649.0
12150800,1971,11,13180.0
12150800,1971,12,10860.0
12150800,1972,1,12940.0
12150800,1972,2,18390.0
12150800,1972,3,25700.0
12150800,1972,4,12420.0
12150800,1972,5,20450.0
12150800,1972,6,19360.0
12150800,1972,7,14580.0
12150800,1972,8,4537.0
12150800,1972,9,6202.0
12150800,1972,10,3461.0
12150800,1972,11,5931.0
12150800,1972,12,17630.0
12150800,1973,1,11780.0
12150800,1973,2,4606.0
12150800,1973,3,6112.0
12150800,1973,4,6131.0
12150800,1973,5,10400.0
12150800,1973,6,9326.0
12150800,1973,7,3927.0
12150800,1973,8,1811.0
12150800,1973,9,2473.0
12150800,1973,10,6349.0
12150800,1973,11,10760.0
12150800,1973,12,15410.0
12150800,1974,1,21890.0
12150800,1974,2,10890.0
12150800,1974,3,12310.0
12150800,1974,4,11890.0
12150800,1974,5,15040.0
12150800,1974,6,24730.0
12150800,1974,7,14940.0
12150800,1974,8,6285.0
12150800,1974,9,2801.0
12150800,1974,10,1495.0
12150800,1974,11,8013.0
12150800,1974,12,13790.0
12150800,1975,1,16750.0
12150800,1975,2,8122.0
12150800,1975,3,8078.0
12150800,1975,4,5340.0
12150800,1975,5,14850.0
12150800,1975,6,16080.0
12150800,1975,7,10250.0
12150800,1975,8,4523.0
12150800,1975,9,3114.0
12150800,1975,10,8761.0
12150800,1975,11,19360.0
12150800,1975,12,29580.0
12150800,1976,1,18170.0
12150800,1976,2,8630.0
12150800,1976,3,6619.0
